# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_ap_info{ap_name="w20-a208-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-u5-zg1-531.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-hrvatini-kp",model="FAP221E",profile="o-hrvatini-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w39-pjed-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w40-b202-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w39-p55-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w42-b206-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w23-a212-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w18-6-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w9-a107-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-b22-zg1-41.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="d-drava-mb",model="FAP221E",profile="d-drava-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w39-b104a2-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-1ang-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w15-a203-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w25-p37-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w36-p52-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w41-b204-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w33-p47-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="disconnected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-p28-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-1n34-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-057uci-zg1-1828.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-gradec-lj",model="FAP221E",profile="o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w29-a303-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w28-ktel-gimmo-1568.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-gm-lj",model="FAP221E",profile="s-gm-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w28-p41-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-jedil-zg1-2784.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="podkraj-o-col-ng",model="FAP221E",profile="podkraj-o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-u42-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-p22-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-u1-zg1-339.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-podgora-po",model="FAP221E",profile="o-podgora-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w27-b015-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w9-18-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-u39-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w14-p23-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-a103-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w2-jed2-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-tajn-zg1-2018.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-pvbistrica-ms",model="FAP221E",profile="o-pvbistrica-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-a001-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-24-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w29-b105-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-1mat-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w14-tp-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-u2-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-u33-zg1-531.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-hrvatini-kp",model="FAP221E",profile="o-hrvatini-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-21-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-rac-zg1-339.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-podgora-po",model="FAP221E",profile="o-podgora-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w12-u38-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-a104-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-u2-zg1-339.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-podgora-po",model="FAP221E",profile="o-podgora-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-tel-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w15-u1-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w9-u22-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-a000-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w18-1multi-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-taj44-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-u27-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w26-b009-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w7-u10-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-1gosp-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-naravo-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w18-a209-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-a205-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-a207-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-a012-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w30-b106-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w12-kembio-zg1-2018.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-pvbistrica-ms",model="FAP221E",profile="o-pvbistrica-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w28-b017-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-5-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w40-c103-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w15-1mala1-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w7-avla-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-bike-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-u25-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-raz30-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-1mala3-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-mat-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-u3-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w9-fi-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w10-knj-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w18-u4-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w11-lp-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w8-u16-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-135uci-zg1-26854.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="vace-o-gradec-lj",model="FAP221E",profile="vace-o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-203-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w7-multime-zg1-2783.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-col-ng",model="FAP221E",profile="o-col-ng_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w17-p04uci-zg1-1828.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-gradec-lj",model="FAP221E",profile="o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-0igral2-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w1-04mati-zg1-26854.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="vace-o-gradec-lj",model="FAP221E",profile="vace-o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w2-1drugi-zg1-2018.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-pvbistrica-ms",model="FAP221E",profile="o-pvbistrica-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-avla-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w6-142mult-zg1-26854.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="vace-o-gradec-lj",model="FAP221E",profile="vace-o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w2-02uci-zg1-2716.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="sava-o-litija-lj",model="FAP221E",profile="sava-o-litija-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w20-1zbor-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-006-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-140mati-zg1-26854.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="vace-o-gradec-lj",model="FAP221E",profile="vace-o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-ucln1r-zg1-27953.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="bb-o-jpbled-kr",model="FAP221E",profile="bb-o-jpbled-kr_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w19-zezg-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-sd-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w12-rac-zg1-1419.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-dutovlje-po",model="FAP221E",profile="o-dutovlje-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w14-1knji-zg1-787.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-mirna-nm",model="FAP221E",profile="o-mirna-nm_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w21-ang-zg1-888.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-aznidersica-po",model="FAP221E",profile="o-aznidersica-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-u1st-zg1-339.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-podgora-po",model="FAP221E",profile="o-podgora-po_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w25-b007-zg1-791.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-skss-mb",model="FAP221E",profile="s-skss-mb_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w20-64-zg1-1964.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-bostanj-kk",model="FAP221E",profile="o-bostanj-kk_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-p26-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w23-p35b-zg1-1921.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-beltinci-ms",model="FAP221E",profile="o-beltinci-ms_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w1-du1-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w20-tel-zg1-626.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sg-vipava",model="FAP221E",profile="s-sg-vipava_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w16-p01uci-zg1-1828.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-gradec-lj",model="FAP221E",profile="o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w18-knj-zg1-626.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sg-vipava",model="FAP221E",profile="s-sg-vipava_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w5-05vecn-zg1-2716.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="sava-o-litija-lj",model="FAP221E",profile="sava-o-litija-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w4-139uci-zg1-26854.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="vace-o-gradec-lj",model="FAP221E",profile="vace-o-gradec-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w36-a316-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w3-03uci-zg1-2716.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="sava-o-litija-lj",model="FAP221E",profile="sava-o-litija-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w2-jed-zg1-27881.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="osv-ankaran-kp",model="FAP221E",profile="osv-ankaran-kp_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w35-a315-zg1-26445.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="o-sostanj-ce",model="FAP221E",profile="o-sostanj-ce_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w19-rac-zg1-626.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sg-vipava",model="FAP221E",profile="s-sg-vipava_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
fortiwlc_ap_info{ap_name="w13-110-sfs-654.cpe.arnes.si",ap_state="authorized",ap_status="connected",campus="s-sfs-lj",model="FAP221E",profile="s-sfs-lj_FAP221E",wlc="wlc1.anso.arnes.si"} 1.0
